,T2M,RH2M,Date
0,17.27,84.56,2016-01-01
1,17.75,64.5,2016-01-02
2,17.77,53.38,2016-01-03
3,17.25,54.0,2016-01-04
4,15.88,51.0,2016-01-05
5,15.49,51.75,2016-01-06
6,16.01,50.0,2016-01-07
7,16.23,50.38,2016-01-08
8,15.35,52.19,2016-01-09
9,14.73,57.25,2016-01-10
10,14.62,57.31,2016-01-11
11,15.17,50.38,2016-01-12
12,14.88,49.62,2016-01-13
13,15.14,41.94,2016-01-14
14,15.26,39.0,2016-01-15
15,15.37,45.69,2016-01-16
16,14.8,55.81,2016-01-17
17,14.33,56.81,2016-01-18
18,15.08,51.38,2016-01-19
19,16.73,45.88,2016-01-20
20,17.14,51.44,2016-01-21
21,17.71,63.31,2016-01-22
22,16.71,71.44,2016-01-23
23,15.79,66.19,2016-01-24
24,11.35,61.94,2016-01-25
25,11.62,70.19,2016-01-26
26,14.15,67.31,2016-01-27
27,14.26,64.38,2016-01-28
28,14.48,63.0,2016-01-29
29,15.05,61.88,2016-01-30
30,15.96,60.12,2016-01-31
31,16.69,58.0,2016-02-01
32,18.48,47.12,2016-02-02
33,17.46,48.81,2016-02-03
34,16.93,56.12,2016-02-04
35,16.62,55.38,2016-02-05
36,17.53,56.44,2016-02-06
37,17.48,53.25,2016-02-07
38,18.12,50.56,2016-02-08
39,17.48,61.38,2016-02-09
40,17.83,67.31,2016-02-10
41,18.09,67.0,2016-02-11
42,18.65,60.38,2016-02-12
43,20.0,53.44,2016-02-13
44,19.58,54.5,2016-02-14
45,20.11,46.75,2016-02-15
46,20.76,42.69,2016-02-16
47,21.91,43.25,2016-02-17
48,22.47,44.19,2016-02-18
49,22.82,44.38,2016-02-19
50,23.38,45.25,2016-02-20
51,23.49,45.38,2016-02-21
52,23.78,47.56,2016-02-22
53,22.31,50.0,2016-02-23
54,21.92,50.56,2016-02-24
55,18.85,76.38,2016-02-25
56,20.45,73.75,2016-02-26
57,18.21,78.31,2016-02-27
58,18.91,63.88,2016-02-28
59,17.69,68.38,2016-02-29
60,19.44,64.06,2016-03-01
61,21.54,52.25,2016-03-02
62,22.62,40.94,2016-03-03
63,22.9,39.56,2016-03-04
64,23.57,44.75,2016-03-05
65,23.15,43.12,2016-03-06
66,23.55,41.12,2016-03-07
67,23.53,46.0,2016-03-08
68,24.19,44.25,2016-03-09
69,24.67,46.0,2016-03-10
70,24.08,50.44,2016-03-11
71,24.42,49.38,2016-03-12
72,25.32,43.12,2016-03-13
73,25.55,40.44,2016-03-14
74,24.88,39.25,2016-03-15
75,23.66,43.0,2016-03-16
76,23.85,41.5,2016-03-17
77,23.93,33.56,2016-03-18
78,24.17,33.81,2016-03-19
79,25.22,32.44,2016-03-20
80,24.57,40.62,2016-03-21
81,23.83,49.62,2016-03-22
82,24.46,38.81,2016-03-23
83,24.45,33.62,2016-03-24
84,24.75,26.81,2016-03-25
85,25.27,29.88,2016-03-26
86,25.35,39.31,2016-03-27
87,24.71,40.12,2016-03-28
88,23.37,39.88,2016-03-29
89,24.4,49.06,2016-03-30
90,23.94,54.5,2016-03-31
91,22.64,65.44,2016-04-01
92,22.17,66.0,2016-04-02
93,24.66,56.06,2016-04-03
94,25.01,56.88,2016-04-04
95,25.3,55.94,2016-04-05
96,25.62,58.06,2016-04-06
97,26.76,53.56,2016-04-07
98,27.69,47.81,2016-04-08
99,26.94,45.44,2016-04-09
100,28.7,38.62,2016-04-10
101,28.49,35.62,2016-04-11
102,28.43,39.56,2016-04-12
103,28.58,45.25,2016-04-13
104,28.13,41.5,2016-04-14
105,27.58,42.44,2016-04-15
106,27.31,50.5,2016-04-16
107,27.19,52.19,2016-04-17
108,28.12,47.94,2016-04-18
109,25.3,48.69,2016-04-19
110,28.54,39.19,2016-04-20
111,28.94,36.5,2016-04-21
112,26.61,49.94,2016-04-22
113,26.37,62.12,2016-04-23
114,25.12,72.69,2016-04-24
115,25.73,67.31,2016-04-25
116,26.86,59.5,2016-04-26
117,28.06,52.0,2016-04-27
118,28.44,47.94,2016-04-28
119,27.12,53.31,2016-04-29
120,27.42,52.31,2016-04-30
121,25.29,68.88,2016-05-01
122,24.26,71.5,2016-05-02
123,24.55,63.06,2016-05-03
124,25.74,60.44,2016-05-04
125,25.94,59.62,2016-05-05
126,27.16,51.06,2016-05-06
127,27.77,47.56,2016-05-07
128,28.62,45.69,2016-05-08
129,26.85,55.5,2016-05-09
130,28.55,48.25,2016-05-10
131,29.61,43.56,2016-05-11
132,28.88,51.75,2016-05-12
133,26.74,60.44,2016-05-13
134,28.33,50.38,2016-05-14
135,28.73,54.31,2016-05-15
136,27.27,66.69,2016-05-16
137,26.86,67.38,2016-05-17
138,26.43,70.5,2016-05-18
139,23.09,83.44,2016-05-19
140,23.2,82.19,2016-05-20
141,22.59,86.12,2016-05-21
142,26.08,66.56,2016-05-22
143,24.37,75.69,2016-05-23
144,23.94,77.81,2016-05-24
145,22.95,84.75,2016-05-25
146,25.07,72.81,2016-05-26
147,25.79,67.88,2016-05-27
148,26.97,60.69,2016-05-28
149,27.43,56.81,2016-05-29
150,26.49,65.62,2016-05-30
151,26.91,65.94,2016-05-31
152,25.32,71.0,2016-06-01
153,24.66,73.75,2016-06-02
154,26.43,65.25,2016-06-03
155,26.5,66.62,2016-06-04
156,25.65,70.81,2016-06-05
157,24.15,75.62,2016-06-06
158,24.71,76.19,2016-06-07
159,22.99,85.19,2016-06-08
160,23.08,81.12,2016-06-09
161,22.9,82.06,2016-06-10
162,22.74,87.25,2016-06-11
163,23.79,82.88,2016-06-12
164,23.4,83.12,2016-06-13
165,24.15,75.69,2016-06-14
166,24.89,79.44,2016-06-15
167,24.36,84.12,2016-06-16
168,26.1,74.62,2016-06-17
169,25.15,77.19,2016-06-18
170,24.69,78.88,2016-06-19
171,25.51,71.31,2016-06-20
172,25.48,74.81,2016-06-21
173,25.57,75.0,2016-06-22
174,25.83,72.62,2016-06-23
175,27.2,66.56,2016-06-24
176,25.45,76.44,2016-06-25
177,27.14,68.44,2016-06-26
178,27.34,67.19,2016-06-27
179,27.95,66.0,2016-06-28
180,27.65,67.5,2016-06-29
181,27.38,66.62,2016-06-30
182,25.82,73.12,2016-07-01
183,25.9,72.06,2016-07-02
184,25.57,68.0,2016-07-03
185,25.6,68.75,2016-07-04
186,26.26,69.25,2016-07-05
187,25.59,78.12,2016-07-06
188,26.21,75.19,2016-07-07
189,26.87,71.75,2016-07-08
190,25.1,79.62,2016-07-09
191,25.41,73.94,2016-07-10
192,26.05,69.81,2016-07-11
193,25.61,75.25,2016-07-12
194,25.43,76.88,2016-07-13
195,24.99,80.75,2016-07-14
196,24.33,80.38,2016-07-15
197,24.19,82.5,2016-07-16
198,24.37,78.88,2016-07-17
199,25.14,72.06,2016-07-18
200,23.08,83.69,2016-07-19
201,24.58,78.88,2016-07-20
202,24.05,81.56,2016-07-21
203,23.51,80.69,2016-07-22
204,23.37,81.62,2016-07-23
205,21.93,87.25,2016-07-24
206,23.32,77.88,2016-07-25
207,26.12,66.69,2016-07-26
208,27.04,70.19,2016-07-27
209,27.06,74.19,2016-07-28
210,25.2,82.25,2016-07-29
211,23.86,86.44,2016-07-30
212,24.95,77.25,2016-07-31
213,24.84,79.38,2016-08-01
214,25.94,74.12,2016-08-02
215,25.34,76.69,2016-08-03
216,23.7,82.38,2016-08-04
217,24.22,81.0,2016-08-05
218,24.37,79.81,2016-08-06
219,25.03,77.88,2016-08-07
220,25.23,74.56,2016-08-08
221,24.48,77.69,2016-08-09
222,25.57,71.44,2016-08-10
223,26.66,69.88,2016-08-11
224,25.33,82.88,2016-08-12
225,25.34,83.62,2016-08-13
226,23.6,90.25,2016-08-14
227,23.63,89.06,2016-08-15
228,23.32,86.75,2016-08-16
229,24.8,75.5,2016-08-17
230,25.25,76.25,2016-08-18
231,26.87,73.88,2016-08-19
232,24.66,85.44,2016-08-20
233,25.13,67.38,2016-08-21
234,25.33,73.06,2016-08-22
235,26.75,70.5,2016-08-23
236,27.74,69.44,2016-08-24
237,26.55,75.5,2016-08-25
238,28.08,70.94,2016-08-26
239,25.58,83.38,2016-08-27
240,26.66,73.81,2016-08-28
241,26.27,74.12,2016-08-29
242,25.27,77.44,2016-08-30
243,25.12,74.25,2016-08-31
244,24.72,74.62,2016-09-01
245,25.17,79.0,2016-09-02
246,24.86,76.25,2016-09-03
247,25.76,71.88,2016-09-04
248,26.75,66.0,2016-09-05
249,26.3,69.0,2016-09-06
250,26.01,70.5,2016-09-07
251,26.08,71.31,2016-09-08
252,25.23,76.19,2016-09-09
253,24.37,82.81,2016-09-10
254,25.63,69.56,2016-09-11
255,26.15,65.19,2016-09-12
256,26.49,67.0,2016-09-13
257,27.44,64.62,2016-09-14
258,27.48,64.19,2016-09-15
259,26.83,70.38,2016-09-16
260,26.12,73.75,2016-09-17
261,25.48,75.88,2016-09-18
262,24.94,79.56,2016-09-19
263,23.58,89.12,2016-09-20
264,24.78,73.31,2016-09-21
265,26.13,62.31,2016-09-22
266,26.65,63.81,2016-09-23
267,26.76,66.94,2016-09-24
268,26.73,67.81,2016-09-25
269,27.08,66.94,2016-09-26
270,25.5,74.19,2016-09-27
271,27.03,68.56,2016-09-28
272,25.4,76.12,2016-09-29
273,27.13,65.12,2016-09-30
274,25.4,75.75,2016-10-01
275,27.0,66.94,2016-10-02
276,27.25,63.56,2016-10-03
277,26.88,64.44,2016-10-04
278,26.77,65.0,2016-10-05
279,26.57,65.5,2016-10-06
280,26.34,66.88,2016-10-07
281,25.73,70.69,2016-10-08
282,24.87,73.81,2016-10-09
283,25.72,68.94,2016-10-10
284,25.23,70.69,2016-10-11
285,24.94,74.19,2016-10-12
286,23.15,80.06,2016-10-13
287,25.24,70.94,2016-10-14
288,26.22,63.75,2016-10-15
289,26.24,62.75,2016-10-16
290,25.59,70.31,2016-10-17
291,25.85,66.44,2016-10-18
292,25.94,64.0,2016-10-19
293,25.8,65.81,2016-10-20
294,25.44,65.25,2016-10-21
295,25.36,63.88,2016-10-22
296,25.51,66.75,2016-10-23
297,24.39,74.81,2016-10-24
298,23.45,78.38,2016-10-25
299,22.79,85.44,2016-10-26
300,21.2,91.25,2016-10-27
301,20.55,93.5,2016-10-28
302,20.44,92.88,2016-10-29
303,21.93,86.0,2016-10-30
304,22.06,82.5,2016-10-31
305,23.12,74.81,2016-11-01
306,22.94,76.0,2016-11-02
307,23.06,71.94,2016-11-03
308,22.49,75.0,2016-11-04
309,23.05,72.5,2016-11-05
310,23.58,73.31,2016-11-06
311,24.07,71.38,2016-11-07
312,22.62,79.5,2016-11-08
313,23.72,77.88,2016-11-09
314,23.49,80.06,2016-11-10
315,23.19,76.62,2016-11-11
316,23.1,69.12,2016-11-12
317,23.22,66.06,2016-11-13
318,22.3,60.38,2016-11-14
319,21.6,62.56,2016-11-15
320,22.44,58.88,2016-11-16
321,22.8,59.69,2016-11-17
322,21.93,58.69,2016-11-18
323,20.67,56.56,2016-11-19
324,19.8,56.69,2016-11-20
325,19.29,54.31,2016-11-21
326,18.99,54.12,2016-11-22
327,18.77,58.44,2016-11-23
328,18.83,57.94,2016-11-24
329,18.97,60.06,2016-11-25
330,19.24,60.62,2016-11-26
331,19.57,57.75,2016-11-27
332,19.37,63.62,2016-11-28
333,19.74,67.56,2016-11-29
334,19.92,67.5,2016-11-30
335,20.39,71.19,2016-12-01
336,20.8,73.62,2016-12-02
337,20.83,69.81,2016-12-03
338,19.7,61.44,2016-12-04
339,17.87,57.94,2016-12-05
340,18.62,64.19,2016-12-06
341,19.48,66.62,2016-12-07
342,19.62,63.25,2016-12-08
343,19.12,62.81,2016-12-09
344,19.58,56.94,2016-12-10
345,19.24,58.62,2016-12-11
346,19.39,61.44,2016-12-12
347,18.94,60.0,2016-12-13
348,19.48,59.75,2016-12-14
349,19.95,63.75,2016-12-15
350,20.42,62.88,2016-12-16
351,20.25,64.19,2016-12-17
352,20.15,68.25,2016-12-18
353,19.52,65.12,2016-12-19
354,18.81,57.56,2016-12-20
355,17.9,62.75,2016-12-21
356,18.74,61.12,2016-12-22
357,18.51,63.06,2016-12-23
358,18.74,63.81,2016-12-24
359,18.88,66.62,2016-12-25
360,19.54,61.62,2016-12-26
361,19.69,57.0,2016-12-27
362,18.52,57.5,2016-12-28
363,18.94,63.94,2016-12-29
364,19.47,62.06,2016-12-30
365,19.57,57.81,2016-12-31
366,19.85,54.56,2017-01-01
367,19.48,70.44,2017-01-02
368,17.92,89.69,2017-01-03
369,17.98,80.75,2017-01-04
370,17.92,71.44,2017-01-05
371,17.47,64.0,2017-01-06
372,16.69,56.56,2017-01-07
373,16.61,55.06,2017-01-08
374,16.26,54.69,2017-01-09
375,16.28,53.94,2017-01-10
376,17.33,48.44,2017-01-11
377,15.83,53.62,2017-01-12
378,15.48,54.81,2017-01-13
379,15.13,50.06,2017-01-14
380,15.84,43.75,2017-01-15
381,16.97,45.44,2017-01-16
382,17.32,45.12,2017-01-17
383,17.52,48.19,2017-01-18
384,17.05,51.12,2017-01-19
385,17.16,46.44,2017-01-20
386,17.78,44.56,2017-01-21
387,19.08,56.81,2017-01-22
388,19.98,57.12,2017-01-23
389,20.11,57.25,2017-01-24
390,19.99,57.94,2017-01-25
391,20.3,58.69,2017-01-26
392,20.29,54.56,2017-01-27
393,19.86,48.06,2017-01-28
394,19.26,49.06,2017-01-29
395,18.65,52.62,2017-01-30
396,19.05,47.56,2017-01-31
397,19.27,48.0,2017-02-01
398,19.52,47.44,2017-02-02
399,18.96,51.94,2017-02-03
400,18.86,52.19,2017-02-04
401,20.08,41.38,2017-02-05
402,20.68,38.31,2017-02-06
403,19.98,41.56,2017-02-07
404,19.5,46.81,2017-02-08
405,19.86,47.12,2017-02-09
406,20.04,40.5,2017-02-10
407,19.94,33.19,2017-02-11
408,19.7,40.62,2017-02-12
409,19.75,42.88,2017-02-13
410,20.47,43.31,2017-02-14
411,20.41,47.94,2017-02-15
412,20.26,43.06,2017-02-16
413,21.0,40.12,2017-02-17
414,21.28,39.69,2017-02-18
415,21.51,42.38,2017-02-19
416,19.87,43.44,2017-02-20
417,20.13,49.69,2017-02-21
418,20.98,45.25,2017-02-22
419,21.18,43.81,2017-02-23
420,20.82,47.06,2017-02-24
421,21.32,36.94,2017-02-25
422,21.27,25.62,2017-02-26
423,20.15,30.56,2017-02-27
424,21.26,30.38,2017-02-28
425,21.44,33.44,2017-03-01
426,21.28,32.94,2017-03-02
427,21.31,29.5,2017-03-03
428,21.11,37.19,2017-03-04
429,21.98,33.19,2017-03-05
430,21.73,35.69,2017-03-06
431,22.33,42.88,2017-03-07
432,22.5,51.0,2017-03-08
433,21.39,55.44,2017-03-09
434,21.62,57.81,2017-03-10
435,21.72,68.69,2017-03-11
436,20.91,74.38,2017-03-12
437,21.15,62.88,2017-03-13
438,20.75,45.62,2017-03-14
439,22.16,41.06,2017-03-15
440,21.94,41.31,2017-03-16
441,22.03,37.94,2017-03-17
442,22.11,40.81,2017-03-18
443,21.98,39.31,2017-03-19
444,22.19,42.56,2017-03-20
445,19.98,50.69,2017-03-21
446,20.74,42.69,2017-03-22
447,22.65,37.44,2017-03-23
448,23.32,36.25,2017-03-24
449,23.59,35.44,2017-03-25
450,24.99,33.5,2017-03-26
451,24.21,44.75,2017-03-27
452,24.65,45.94,2017-03-28
453,23.54,49.5,2017-03-29
454,23.93,51.69,2017-03-30
455,24.74,59.5,2017-03-31
456,24.89,55.62,2017-04-01
457,23.87,59.12,2017-04-02
458,22.95,64.44,2017-04-03
459,21.23,74.69,2017-04-04
460,23.16,61.19,2017-04-05
461,25.02,54.12,2017-04-06
462,26.24,52.38,2017-04-07
463,26.83,51.19,2017-04-08
464,26.92,47.94,2017-04-09
465,26.14,49.06,2017-04-10
466,26.1,41.75,2017-04-11
467,26.65,36.19,2017-04-12
468,26.78,34.5,2017-04-13
469,25.12,36.88,2017-04-14
470,25.01,42.25,2017-04-15
471,23.98,60.0,2017-04-16
472,20.48,85.44,2017-04-17
473,23.11,58.81,2017-04-18
474,24.34,59.38,2017-04-19
475,22.85,69.12,2017-04-20
476,21.43,82.81,2017-04-21
477,21.41,75.0,2017-04-22
478,21.91,79.19,2017-04-23
479,23.94,71.31,2017-04-24
480,24.23,71.5,2017-04-25
481,25.5,66.69,2017-04-26
482,25.93,61.94,2017-04-27
483,26.28,57.5,2017-04-28
484,25.49,60.62,2017-04-29
485,25.26,59.75,2017-04-30
486,25.94,55.94,2017-05-01
487,26.73,53.0,2017-05-02
488,27.25,48.06,2017-05-03
489,27.44,47.38,2017-05-04
490,27.87,49.5,2017-05-05
491,27.05,54.0,2017-05-06
492,26.03,60.69,2017-05-07
493,27.08,55.31,2017-05-08
494,26.72,57.38,2017-05-09
495,27.33,52.5,2017-05-10
496,26.98,55.5,2017-05-11
497,29.04,50.69,2017-05-12
498,28.54,53.81,2017-05-13
499,27.19,62.38,2017-05-14
500,25.66,65.31,2017-05-15
501,25.01,63.69,2017-05-16
502,24.37,69.69,2017-05-17
503,27.08,62.12,2017-05-18
504,27.63,60.56,2017-05-19
505,27.99,57.88,2017-05-20
506,28.59,54.12,2017-05-21
507,27.43,60.0,2017-05-22
508,30.0,47.44,2017-05-23
509,30.68,46.38,2017-05-24
510,28.99,55.62,2017-05-25
511,26.43,63.88,2017-05-26
512,24.89,74.19,2017-05-27
513,24.15,84.5,2017-05-28
514,25.68,73.0,2017-05-29
515,26.54,70.94,2017-05-30
516,26.77,62.38,2017-05-31
517,26.29,69.69,2017-06-01
518,25.05,70.88,2017-06-02
519,26.18,67.25,2017-06-03
520,27.07,63.75,2017-06-04
521,26.98,67.12,2017-06-05
522,27.69,65.81,2017-06-06
523,28.82,61.0,2017-06-07
524,27.32,68.5,2017-06-08
525,27.15,67.25,2017-06-09
526,25.51,77.0,2017-06-10
527,24.41,81.88,2017-06-11
528,26.3,71.81,2017-06-12
529,25.79,74.25,2017-06-13
530,25.8,72.81,2017-06-14
531,25.33,75.38,2017-06-15
532,24.83,72.81,2017-06-16
533,26.17,69.5,2017-06-17
534,25.15,77.12,2017-06-18
535,24.47,76.94,2017-06-19
536,23.98,76.56,2017-06-20
537,24.26,76.62,2017-06-21
538,25.87,71.44,2017-06-22
539,26.84,71.06,2017-06-23
540,26.08,75.75,2017-06-24
541,26.18,75.75,2017-06-25
542,25.66,75.44,2017-06-26
543,25.73,76.75,2017-06-27
544,25.9,72.81,2017-06-28
545,25.44,76.19,2017-06-29
546,25.74,72.06,2017-06-30
547,25.14,71.94,2017-07-01
548,26.02,67.94,2017-07-02
549,24.47,77.94,2017-07-03
550,24.33,77.31,2017-07-04
551,25.09,75.19,2017-07-05
552,26.17,72.81,2017-07-06
553,25.07,74.81,2017-07-07
554,24.89,76.5,2017-07-08
555,24.69,79.5,2017-07-09
556,24.36,80.69,2017-07-10
557,24.98,78.31,2017-07-11
558,23.14,85.88,2017-07-12
559,23.16,85.56,2017-07-13
560,24.75,76.19,2017-07-14
561,25.8,73.38,2017-07-15
562,25.46,78.81,2017-07-16
563,26.69,76.06,2017-07-17
564,25.64,75.56,2017-07-18
565,24.43,78.5,2017-07-19
566,23.94,84.94,2017-07-20
567,24.68,82.31,2017-07-21
568,22.6,88.25,2017-07-22
569,23.53,84.88,2017-07-23
570,22.89,84.56,2017-07-24
571,25.01,74.12,2017-07-25
572,25.54,74.69,2017-07-26
573,27.53,67.5,2017-07-27
574,25.75,76.44,2017-07-28
575,27.08,67.06,2017-07-29
576,26.62,71.25,2017-07-30
577,26.94,69.19,2017-07-31
578,26.14,75.62,2017-08-01
579,24.65,82.62,2017-08-02
580,25.23,78.31,2017-08-03
581,26.39,74.69,2017-08-04
582,24.74,83.75,2017-08-05
583,23.93,84.5,2017-08-06
584,25.57,72.94,2017-08-07
585,24.95,76.69,2017-08-08
586,25.34,74.75,2017-08-09
587,25.38,75.5,2017-08-10
588,25.07,75.81,2017-08-11
589,24.37,76.44,2017-08-12
590,25.24,74.12,2017-08-13
591,25.9,71.44,2017-08-14
592,24.19,83.31,2017-08-15
593,24.71,75.0,2017-08-16
594,25.56,70.38,2017-08-17
595,26.1,71.56,2017-08-18
596,27.44,64.75,2017-08-19
597,26.73,69.5,2017-08-20
598,25.48,79.5,2017-08-21
599,25.02,78.38,2017-08-22
600,26.62,72.44,2017-08-23
601,23.89,86.75,2017-08-24
602,23.42,88.88,2017-08-25
603,23.61,85.94,2017-08-26
604,25.03,79.5,2017-08-27
605,24.48,82.06,2017-08-28
606,25.44,77.75,2017-08-29
607,23.82,88.44,2017-08-30
608,23.34,87.19,2017-08-31
609,25.03,76.75,2017-09-01
610,24.72,79.25,2017-09-02
611,25.68,75.25,2017-09-03
612,24.54,79.62,2017-09-04
613,25.5,77.25,2017-09-05
614,24.62,83.25,2017-09-06
615,25.41,77.62,2017-09-07
616,23.67,78.81,2017-09-08
617,24.08,79.94,2017-09-09
618,22.95,89.94,2017-09-10
619,24.08,81.38,2017-09-11
620,23.97,81.56,2017-09-12
621,24.77,79.12,2017-09-13
622,25.75,75.5,2017-09-14
623,26.38,74.88,2017-09-15
624,27.53,66.56,2017-09-16
625,24.44,77.56,2017-09-17
626,25.32,76.0,2017-09-18
627,26.01,71.94,2017-09-19
628,25.01,75.56,2017-09-20
629,25.67,73.62,2017-09-21
630,27.08,68.31,2017-09-22
631,26.29,75.62,2017-09-23
632,26.77,71.44,2017-09-24
633,27.3,69.88,2017-09-25
634,25.16,79.19,2017-09-26
635,25.3,74.0,2017-09-27
636,25.57,72.75,2017-09-28
637,25.85,71.81,2017-09-29
638,26.33,68.19,2017-09-30
639,26.71,68.12,2017-10-01
640,26.31,71.69,2017-10-02
641,24.78,83.56,2017-10-03
642,25.26,76.88,2017-10-04
643,26.43,65.5,2017-10-05
644,26.29,66.44,2017-10-06
645,25.67,71.38,2017-10-07
646,25.32,75.25,2017-10-08
647,26.09,72.12,2017-10-09
648,26.89,69.44,2017-10-10
649,24.91,74.12,2017-10-11
650,23.66,83.62,2017-10-12
651,24.22,79.44,2017-10-13
652,25.33,73.5,2017-10-14
653,26.66,65.56,2017-10-15
654,27.37,62.06,2017-10-16
655,25.45,70.19,2017-10-17
656,24.9,64.0,2017-10-18
657,25.1,64.56,2017-10-19
658,22.12,87.12,2017-10-20
659,23.35,79.25,2017-10-21
660,23.82,75.69,2017-10-22
661,23.03,80.56,2017-10-23
662,22.84,70.56,2017-10-24
663,23.51,59.5,2017-10-25
664,23.12,61.94,2017-10-26
665,22.51,63.38,2017-10-27
666,22.8,63.06,2017-10-28
667,21.95,69.38,2017-10-29
668,21.51,72.69,2017-10-30
669,21.12,57.12,2017-10-31
670,20.29,58.5,2017-11-01
671,20.68,63.19,2017-11-02
672,21.8,66.31,2017-11-03
673,21.06,58.62,2017-11-04
674,20.55,56.56,2017-11-05
675,20.98,59.81,2017-11-06
676,21.71,64.75,2017-11-07
677,22.19,68.19,2017-11-08
678,22.75,68.25,2017-11-09
679,23.06,67.5,2017-11-10
680,23.6,65.06,2017-11-11
681,23.39,58.75,2017-11-12
682,22.69,56.81,2017-11-13
683,22.27,60.38,2017-11-14
684,22.78,65.75,2017-11-15
685,23.8,59.62,2017-11-16
686,24.19,54.25,2017-11-17
687,23.68,58.94,2017-11-18
688,23.43,62.88,2017-11-19
689,23.56,63.81,2017-11-20
690,23.41,58.38,2017-11-21
691,22.59,65.81,2017-11-22
692,21.51,89.25,2017-11-23
693,21.04,87.44,2017-11-24
694,20.6,77.31,2017-11-25
695,20.12,77.88,2017-11-26
696,20.17,71.06,2017-11-27
697,19.14,61.06,2017-11-28
698,18.34,53.31,2017-11-29
699,18.63,61.19,2017-11-30
700,18.8,61.81,2017-12-01
701,18.89,63.75,2017-12-02
702,18.15,61.94,2017-12-03
